"id","kode_rs","nama_rumah_sakit","jenis_rs","kelas_rs","pemilik","total_ranjang"
"1","3321035","RS Umum Daerah Sultan Fatah Karangawen Demak","RSU","C","Pemkab","0"
"2","3371144","RSUD Budi Rahayu","RSU","D","Pemkot","35"
"3","3372201","RSU Surakarta BKPM","RSU","D","Pemkot","52"
"4","3320046","RS PKU Aisyiyah Jepara","RSU","D","Organisasi Islam","20"
"5","3374373","RS Gigi dan Mulut Unimus","RSK GM","C","Swasta","4"
"6","3372242","RS Onkologi Solo","RSK KANKER","C","Swasta","17"
"7","3324040","RSU Charlie Hospital","RSU","D","Perorangan","45"
"8","3329113","RS Harapan Sehat Bumiayu","RSU","D","Perusahaan","40"
"9","3374372","RS Islam Gigi dan Mulut Sultan Agung","RSK GM","B","Swasta","5"
"10","3372241","RS ""JIH"" Solo","RSU","C","Swasta","104"
"11","3327048","RS Harapan Sehat Pemalang","RSU","D","Swasta","98"
"12","3372240","RSU Umum Daerah Bung Karno Kota Surakarta","RSU","C","Pemkot","123"
"13","3328082","RS Hawari Essa","RSU","D","Perorangan","36"
"14","3329112","RS Harapan Sehat Jatibarang","RSU","D","Perusahaan","43"
"15","3328081","RS Harapan Sehat Slawi","RSU","D","Swasta","98"
"16","3301114","RS Umum Aghisna Medika Sidareja","RSU","D","Swasta","50"
"17","3304035","RS Umum PKU Muhammadiyah Banjarnegara","RSU","D","Organisasi Islam","46"
"18","3372239","RS Gigi dan Mulut Soelastri","RSK GM","C","Perorangan","3"
"19","3308021","RS Umum Syubbanul Wathon","RSU","C","Perusahaan","39"
"20","3310416","RSU PKU Muhammadiyah Delanggu","RSU","D","Organisasi Islam","172"
"21","3314097","RS Umum Saras Ibnu Sina Sukowati","RSU","D","Perusahaan","67"
"22","3374371","Siloam Hospitals Semarang","RSU","D","Swasta","20"
"23","3306112","RS Umum Ananda Purworejo","RSU","D","Swasta","22"
"24","3317027","RS Bhina Bhakti Husada","RSU","C","Perusahaan","97"
"25","3301112","RSU Raffa Majenang","RSU","D","Swasta","50"
"26","3314096","RS Umum Rizky Amalia","RSU","D","Perusahaan","40"
